timestamp,Code Coverage
2019-02-02 03:42:20,63.90280
2019-02-02 02:43:50,63.86175
2019-02-02 02:34:21,63.90153
2019-02-02 02:31:09,63.96624
2019-02-02 02:04:30,64.12639
2019-02-01 10:05:55,63.82814
2019-02-01 01:01:50,63.86764
2019-01-31 17:21:34,63.82904
2019-01-31 09:40:07,63.92729
2019-01-31 09:31:54,63.78342
2019-01-31 09:07:53,63.82479
2019-01-31 06:12:10,63.84583
2019-01-31 06:06:24,63.84165
2019-01-31 04:50:42,63.83531
2019-01-31 03:26:49,63.77152
2019-01-31 03:23:29,63.89735
2019-01-31 03:22:20,63.84543
2019-01-31 03:01:06,63.92146
2019-01-31 02:25:30,63.85167
2019-01-31 01:42:16,63.85121
2019-01-30 14:24:02,63.19506
2019-01-30 09:32:56,63.81765
2019-01-30 09:02:43,63.85116
2019-01-30 08:20:00,63.75778
2019-01-30 06:24:30,63.92365
2019-01-30 06:16:23,63.92715
2019-01-29 09:18:15,63.89063
2019-01-29 08:35:24,63.84873
2019-01-29 07:32:31,63.83127
2019-01-29 07:26:53,63.85921
2019-01-29 07:26:28,63.85572
2019-01-29 06:14:42,63.74240
2019-01-29 05:38:51,63.76336
2019-01-29 02:17:23,63.86813
2019-01-29 02:06:31,63.86637
2019-01-28 09:44:00,63.81046
2019-01-28 09:41:45,63.77581
2019-01-28 09:10:41,63.81648
2019-01-28 02:58:33,63.84599
2019-01-27 08:05:34,63.90384
2019-01-26 14:52:12,63.90733
2019-01-26 14:21:39,63.81425
2019-01-26 14:14:55,63.84570
2019-01-25 15:00:40,63.77931
2019-01-25 10:57:50,63.92131
2019-01-25 10:29:48,63.78979
2019-01-25 07:44:49,63.69990
2019-01-25 03:34:38,63.69990
2019-01-25 03:21:19,63.83514
2019-01-25 03:19:44,63.75131
2019-01-25 02:23:08,63.67896
2019-01-25 02:13:51,63.77227
2019-01-24 12:20:04,63.10141
2019-01-24 12:15:14,63.63954
2019-01-24 12:12:06,63.80147
2019-01-24 10:27:46,63.75480
2019-01-24 07:13:01,63.84212
2019-01-24 06:48:24,63.70272
2019-01-24 04:50:50,63.61475
2019-01-24 03:41:04,63.82146
2019-01-23 12:50:55,63.67133
2019-01-23 09:27:51,63.81009
2019-01-23 09:14:44,63.77419
2019-01-23 04:11:49,63.73619
2019-01-22 08:48:06,63.90197
2019-01-22 06:41:37,63.88663
2019-01-22 03:05:10,63.84471
2019-01-21 09:45:46,63.69242
2019-01-21 06:01:13,63.88672
2019-01-21 05:54:25,63.89509
2019-01-21 05:14:09,63.88091
2019-01-21 03:18:46,63.88544
2019-01-21 03:15:02,63.87412
2019-01-20 01:34:47,63.96272
2019-01-20 01:04:31,63.92019
2019-01-19 23:52:07,63.62936
2019-01-19 12:07:41,63.92235
2019-01-18 02:25:35,64.02651
2019-01-17 03:33:59,63.65898
2019-01-17 02:19:32,63.94302
2019-01-17 02:18:56,63.86704
2019-01-17 02:17:11,63.88633
2019-01-16 12:22:42,63.94628
2019-01-16 07:27:39,62.85374
2019-01-16 07:11:12,62.74477
2019-01-16 06:59:15,63.56639
2019-01-16 02:05:52,63.55090
2019-01-15 08:29:16,62.56828
2019-01-15 08:03:17,63.92728
2019-01-15 06:28:42,62.65228
2019-01-15 05:09:14,63.92908
2019-01-15 03:40:11,63.69339
2019-01-15 01:42:03,63.69504
2019-01-14 15:47:34.564763,62.57287
2019-01-14 15:34:29,63.64184
2019-01-14 15:12:46,63.61702
2019-01-14 09:45:04,63.63604
2019-01-13 11:40:50,63.68794
2019-01-13 09:51:26,63.65957
2019-01-11 14:26:42,63.66475
2019-01-10 09:41:37,63.64539
2019-01-09 14:19:59,63.64184
2019-01-09 03:06:35,63.63056
2019-01-09 02:59:22,63.63121
2019-01-09 02:19:54,63.57606
2019-01-08 10:55:10,63.58316
2019-01-08 06:07:32,63.61348
2019-01-08 02:54:51,63.58382
2019-01-08 02:20:10,63.56963
2019-01-04 15:42:01,63.69020
2019-01-04 15:32:18,63.54481
2019-01-04 15:07:56,63.54669
2019-01-04 07:23:04,63.57863
2019-01-04 06:56:55,63.55379
2019-01-03 09:42:11,63.59895
2019-01-03 08:26:36,63.59540
2019-01-03 08:21:55,62.53480
2019-01-03 08:13:53,63.57576
2019-01-03 07:58:46,63.56702
2019-01-03 07:32:36,63.58638
2019-01-03 07:27:32,63.58638
2019-01-03 06:54:01,63.55090
2019-01-03 05:49:52,63.52607
2019-01-03 05:38:22,63.60831
2019-01-02 12:40:23,63.67506
2019-01-02 12:40:03,63.49510
2019-01-02 12:38:41,63.51347
2019-01-02 09:49:08,63.54832
2019-01-02 07:08:49,63.56025
2019-01-02 02:55:23,63.52056
2019-01-02 02:54:55,63.50992
2019-01-02 02:12:12,63.54085
2019-01-02 02:10:49,63.50671
2019-01-01 12:40:37,63.58125
2019-01-01 06:10:08,63.58738
2018-12-31 09:39:40,63.63346
2018-12-30 11:36:22,63.56257
2018-12-30 11:24:49,63.55193
2018-12-30 11:23:00,63.59093
2018-12-30 11:15:39,63.55193
2018-12-30 05:37:05,63.61574
2018-12-30 05:07:36,63.55193
2018-12-30 05:00:32,63.54292
2018-12-29 15:56:24,63.57128
2018-12-29 02:17:02,63.60125
2018-12-29 01:52:38,63.53391
2018-12-29 01:48:06,63.48448
2018-12-28 12:05:19,63.50926
2018-12-28 11:48:41,63.44908
2018-12-28 05:02:42,63.40894
2018-12-27 16:04:33,63.46909
2018-12-27 13:32:34,63.43017
2018-12-24 02:18:09,64.38813
2018-12-23 12:45:58,64.30105
2018-12-23 12:37:16,64.39333
2018-12-21 14:00:58,64.48534
2018-12-21 07:48:19,64.32053
2018-12-21 02:33:06,64.28078
2018-12-21 02:19:24,64.32296
2018-12-21 02:13:41,64.30381
2018-12-20 12:52:21,64.25391
2018-12-20 12:47:22,64.39963
2018-12-20 12:36:53,64.39592
2018-12-20 03:37:56,64.24624
2018-12-20 03:37:14,64.33067
2018-12-20 02:36:35,64.34376
2018-12-19 21:02:33,64.30765
2018-12-19 13:13:13,64.29256
2018-12-19 09:22:11,64.32683
2018-12-19 05:46:19,64.28846
2018-12-18 16:57:52,64.31148
2018-12-18 13:37:57,64.32683
2018-12-18 12:49:11,64.28078
2018-12-18 02:59:53,64.29860
2018-12-17 09:28:36,64.26185
2018-12-17 08:55:07,64.01997
2018-12-17 07:58:10,63.95028
2018-12-17 07:56:28,63.95795
2018-12-17 07:56:06,64.06538
2018-12-17 07:54:08,64.00399
2018-12-17 07:51:21,64.00506
2018-12-17 07:34:25,63.98941
2018-12-17 07:05:12,64.04762
2018-12-17 07:03:51,63.93952
2018-12-17 06:53:20,63.97022
2018-12-17 02:06:59,63.95487
2018-12-16 13:51:25,63.94720
2018-12-14 20:17:53,64.03162
2018-12-14 14:43:34,64.09302
2018-12-14 13:21:08,64.06682
2018-12-14 03:50:57,63.99309
2018-12-14 02:51:58,64.05495
2018-12-13 16:27:26,63.93921
2018-12-13 14:01:36,64.04895
2018-12-13 11:09:08,64.01213
2018-12-13 09:07:17,63.94305
2018-12-13 08:49:06,64.00000
2018-12-12 08:13:29,64.00829
2018-12-12 06:23:58,64.04223
2018-12-12 06:23:19,63.99370
2018-12-12 06:08:01,63.98987
2018-12-11 10:00:30,63.92617
2018-12-11 09:12:18,63.85510
2018-12-11 09:09:37,63.75847
2018-12-11 07:59:02,63.80989
2018-12-11 07:10:42,63.79290
2018-12-11 07:02:18,63.70079
2018-12-11 06:51:03,63.78101
2018-12-11 02:40:22,63.73897
2018-12-11 02:33:03,63.74740
2018-12-10 11:04:00,63.82446
2018-12-10 09:16:56,63.78732
2018-12-10 08:59:09,63.72851
2018-12-10 08:28:15,63.67841
2018-12-10 08:19:19,63.68997
2018-12-10 05:43:11,63.75935
2018-12-10 05:39:16,63.74393
2018-12-10 05:32:45,63.73660
2018-12-10 05:13:22,63.75588
2018-12-10 03:25:22,63.82503
2018-12-10 02:50:24,63.81518
2018-12-10 02:31:23,63.76118
2018-12-08 13:43:27,63.92317
2018-12-08 13:37:59,63.69176
2018-12-07 14:29:40,63.70333
2018-12-07 10:25:18,63.74190
2018-12-07 08:48:57,63.67810
2018-12-07 03:17:41,63.74296
2018-12-07 02:13:05.637540,62.59583
2018-12-07 02:00:43,63.76085
2018-12-06 14:47:27,63.79556
2018-12-06 14:37:00,63.76012
2018-12-06 14:32:04,63.72156
2018-12-06 11:32:11,63.74470
2018-12-06 11:14:40,63.71524
2018-12-06 11:05:05,63.72541
2018-12-05 06:13:20,63.77382
2018-12-05 05:30:02,63.67142
2018-12-04 07:30:57,63.75453
2018-12-04 04:04:03,63.75453
2018-12-04 03:20:01,63.63110
2018-12-04 02:06:45,63.69842
2018-12-03 11:00:45,63.59044
2018-12-03 06:34:45,63.70613
2018-12-01 10:39:47,63.71982
2018-11-29 02:12:13,63.65214
2018-11-24 16:46:50,63.70685
2018-11-23 19:00:05,63.69842
2018-11-23 02:54:57,63.76012
2018-11-22 02:00:03,63.66757
2018-11-20 04:29:51,62.50224
2018-11-19 22:28:14.924510,62.48657
2018-11-19 10:51:51,63.60832
2018-11-19 09:01:27,63.52732
2018-11-19 04:30:59,63.50033
2018-11-16 22:10:46,63.47719
2018-11-16 02:20:33,62.49373
2018-11-16 02:03:50,63.46636
2018-11-14 09:29:19,62.47314
2018-11-13 10:51:19,47.33905
2018-11-13 09:44:29,47.31033
2018-11-13 08:05:38,63.58203
2018-11-13 06:15:50,63.56494
2018-11-13 02:08:16,63.56879
2018-11-12 12:00:11,47.34466
2018-11-12 02:29:55,63.51731
2018-11-10 01:49:26,63.54636
2018-11-09 08:31:42,63.64758
2018-11-09 06:09:06,63.48564
2018-11-08 09:24:52,63.55266
2018-11-08 06:14:50,63.56906
2018-11-08 05:41:10,63.43410
2018-11-08 04:25:29,63.51508
2018-11-08 03:44:46,63.48423
2018-11-08 03:44:05,63.47652
2018-11-08 03:27:07,63.53436
2018-11-08 00:21:43,63.51367
2018-11-07 09:43:55,63.57537
2018-11-07 06:21:42,63.44144
2018-11-07 06:16:55,63.41473
2018-11-06 13:08:41,63.52660
2018-11-06 09:16:21,63.49188
2018-11-06 09:09:00,63.53395
2018-11-06 09:06:10,63.40946
2018-11-06 07:40:46,63.42460
2018-11-06 04:15:29,63.50694
2018-11-05 05:53:45,62.38401
2018-11-05 05:47:23,63.52378
2018-11-05 02:49:10,63.46592
2018-11-02 14:05:45.197409,62.31458
2018-11-02 08:16:09,63.46213
2018-11-02 07:30:31,63.56132
2018-11-01 14:52:15,62.41690
2018-11-01 09:39:44,63.53499
2018-10-31 03:29:54,63.60382
2018-10-30 09:22:10,63.61747
2018-10-30 09:12:38,63.41351
2018-10-30 09:09:23,63.48211
2018-10-30 07:47:07,63.45518
2018-10-30 07:15:34,63.51814
2018-10-30 03:49:25,63.29455
2018-10-30 02:25:52,63.32473
2018-10-30 02:24:45,63.29246
2018-10-29 13:52:14,63.26932
2018-10-29 09:29:36,63.35940
2018-10-29 07:32:16,63.36958
2018-10-29 02:45:34,63.23076
2018-10-26 16:13:53,63.37729
2018-10-26 15:55:46,63.31174
2018-10-26 15:25:39,63.31174
2018-10-26 07:10:44,62.78935
2018-10-26 02:47:24,63.13055
2018-10-26 02:27:55,63.13055
2018-10-25 05:04:50,63.10212
2018-10-24 06:52:04,63.24574
2018-10-24 02:41:44,62.99930
2018-10-23 04:17:05,63.18107
2018-10-21 15:04:30,63.35256
2018-10-21 05:31:34,63.20056
2018-10-20 14:21:29,63.23174
2018-10-19 08:49:38,63.12197
2018-10-19 03:19:57,63.31995
2018-10-18 11:05:53,63.29725
2018-10-18 11:04:58,63.37123
2018-10-18 11:02:51,63.33229
2018-10-18 08:21:58,63.20302
2018-10-17 02:14:45,63.37023
2018-10-16 16:13:14,63.25329
2018-10-16 10:43:44,63.14198
2018-10-16 08:16:54,63.25120
2018-10-15 13:35:36,63.18237
2018-10-15 06:39:02,63.27073
2018-10-15 06:36:45,63.17701
2018-10-15 01:30:01,63.16283
2018-10-13 00:50:35,63.20191
2018-10-12 03:40:11,54.95492
2018-10-11 03:55:09,55.14403
2018-10-10 05:48:23,55.11283
2018-10-10 03:02:28,55.07366
2018-10-09 08:37:28,55.16242
2018-10-09 06:57:31,55.10364
2018-10-09 03:57:52,55.04487
2018-10-09 03:49:20,55.07229
2018-10-09 02:46:25,55.08262
2018-10-09 02:44:10,47.50061
2018-10-09 02:30:50,47.47603
2018-10-09 00:49:48,55.12570
2018-10-08 08:02:38,55.12961
2018-10-08 07:34:38,55.09828
2018-10-07 14:40:59,55.07871
2018-10-07 08:31:33,55.11379
2018-10-06 03:23:27,55.07462
2018-10-01 04:04:17,55.07070
2018-09-30 03:42:29,55.05504
2018-09-29 07:27:32,55.21967
2018-09-28 17:38:28,55.09045
2018-09-28 03:47:18,55.09045
2018-09-27 16:27:19.087167,54.56794
2018-09-27 02:43:29,55.03172
2018-09-26 11:14:16,55.01605
2018-09-26 09:09:45,55.03563
2018-09-26 09:08:44,54.90641
2018-09-26 03:40:00,54.96728
2018-09-26 03:18:08,54.92025
2018-09-25 09:46:30,55.00255
2018-09-25 07:08:09,55.01822
2018-09-21 09:59:18,55.06525
2018-09-21 02:35:53,54.99843
2018-09-21 02:13:36,54.94079
2018-09-21 00:57:27,54.97608
2018-09-20 03:32:08,55.05296
2018-09-20 02:50:41,55.01373
2018-09-19 13:05:55,54.96432
2018-09-19 09:28:43,55.06081
2018-09-19 04:43:47,55.02550
2018-09-19 03:18:59,55.04278
2018-09-19 01:04:00,54.98743
2018-09-18 23:35:10,55.07070
2018-09-18 09:21:38,55.12569
2018-09-18 02:21:37,55.03928
2018-09-18 02:07:32,55.06068
2018-09-17 09:51:07,47.46040
2018-09-17 08:50:38,47.46040
2018-09-17 08:36:21,55.09603
2018-09-17 07:50:17,55.06854
2018-09-17 02:57:17,55.06854
2018-09-14 16:33:01,55.12352
2018-09-14 16:32:11,55.08425
2018-09-14 01:03:41,55.09603
2018-09-13 06:46:24,54.90088
2018-09-12 08:01:25,55.04832
2018-09-12 01:35:19,55.02868
2018-09-11 10:22:26,55.03654
2018-09-11 08:03:08,55.02868
2018-09-11 07:32:25,54.99195
2018-09-11 04:55:51,55.03596
2018-09-11 04:54:46,55.00275
2018-09-11 04:21:09,54.96345
2018-09-08 01:42:34,55.09314
2018-09-07 08:53:47,55.04205
2018-09-07 08:52:44,54.96345
2018-09-07 00:46:04,55.01454
2018-09-06 14:38:38,55.00668
2018-09-06 11:22:51,55.03419
2018-09-05 06:55:54,54.56735
2018-09-05 06:47:08,54.96993
2018-09-05 03:31:52,55.00138
2018-09-04 11:22:06,55.02691
2018-09-04 09:34:49,54.96207
2018-09-03 08:52:51,55.06779
2018-09-02 15:18:52,55.03459
2018-09-02 08:11:52,55.06284
2018-08-31 12:10:28,55.14356
2018-08-31 10:04:02,54.74685
2018-08-28 10:06:49,54.84188
2018-08-28 09:31:22,54.76508
2018-08-28 08:03:41,54.82616
2018-08-28 07:38:00,54.76368
2018-08-27 01:42:50,47.42970
2018-08-23 08:37:08,54.89079
2018-08-23 08:09:58,54.78865
2018-08-20 11:08:51,47.34640
2018-08-17 07:54:16,55.00196
2018-08-15 08:27:21,54.74240
2018-08-15 03:07:50,54.67844
2018-08-15 02:39:02,54.59851
2018-08-15 02:24:08,54.50658
2018-08-13 07:44:34,54.63048
2018-08-13 02:57:54,54.65237
2018-08-09 09:58:10,54.68488
2018-08-09 09:51:28,54.61916
2018-08-09 03:28:12,54.53928
2018-08-09 03:13:59,54.50623
2018-08-09 03:00:39,54.57451
2018-08-07 13:41:00,54.58794
2018-08-07 09:49:03,54.66821
2018-08-07 09:40:28,54.23675
2018-08-07 07:18:55,54.25672
2018-08-07 03:17:31,54.61228
2018-08-07 02:34:51,54.24873
2018-08-07 02:31:56,54.23275
2018-08-07 01:59:26,54.25273
2018-08-06 07:41:14,54.27270
2018-08-06 06:19:57,54.25672
2018-08-06 03:59:56,54.28069
2018-08-06 02:41:51,54.26072
2018-08-04 10:10:37,54.27668
2018-08-03 08:07:29,54.32069
2018-08-03 03:51:35,54.27268
2018-08-02 10:01:54,53.81048
2018-08-02 08:34:10,54.30527
2018-08-02 07:47:00,54.26124
2018-08-02 06:08:49,54.32850
2018-08-02 05:58:42,54.59813
2018-08-01 03:26:04,54.26705
2018-08-01 02:29:11,54.24700
2018-08-01 02:27:49,54.21093
2018-08-01 01:59:41,54.20224
2018-08-01 01:23:27,54.20006
2018-08-01 00:16:06,54.17669
2018-07-31 05:19:58,54.19707
2018-07-31 05:13:51,54.11039
2018-07-31 03:39:50,54.19122
2018-07-27 07:54:31,54.06250
2018-07-27 04:43:15,54.16099
2018-07-26 12:21:01,54.23933
2018-07-26 09:41:36,54.19590
2018-07-26 09:30:12,54.17502
2018-07-26 08:24:07,54.14945
2018-07-26 01:44:56,54.11887
2018-07-25 10:31:52,54.18889
2018-07-25 05:44:29,54.15898
2018-07-25 05:33:26,54.05557
2018-07-25 02:32:39,54.01492
2018-07-25 01:50:06,54.12227
2018-07-24 16:34:40,54.15280
2018-07-24 14:29:52,54.03258
2018-07-24 08:25:24,54.10184
2018-07-24 06:15:37,54.10816
2018-07-24 05:06:34,54.11684
2018-07-23 06:58:25,54.13691
2018-07-23 02:39:57,54.10711
2018-07-21 03:01:33,54.20429
2018-07-20 02:58:44,54.19544
2018-07-18 13:42:42,54.17537
2018-07-18 13:37:30,54.14325
2018-07-18 13:12:12,54.14726
2018-07-18 12:35:19,54.14977
2018-07-18 09:17:40,54.14575
2018-07-18 02:42:04,54.14425
2018-07-18 02:12:25,53.06336
2018-07-17 15:54:32,54.15378
2018-07-17 14:55:25,54.28968
2018-07-17 14:50:15,53.05860
2018-07-17 14:22:01,53.02385
2018-07-17 14:07:50,53.06639
2018-07-17 11:26:18,52.94532
2018-07-17 05:36:52,53.04893
2018-07-17 04:54:53,52.92414
2018-07-16 23:33:48,53.05294
2018-07-16 13:59:40,53.04327
2018-07-16 13:11:24,53.01679
2018-07-16 02:26:54,52.89052
2018-07-16 01:49:34,52.95453
2018-07-13 23:22:34,53.12525
2018-07-13 23:20:41,53.05294
2018-07-13 07:08:47,53.06901
2018-07-12 14:04:22,53.02221
2018-07-12 12:52:46,53.08910
2018-07-12 10:25:17,53.07303
2018-07-12 08:57:56,53.06500
2018-07-12 07:58:34,53.01679
2018-07-12 05:54:53,53.05294
2018-07-11 10:12:47,54.28798
2018-07-11 08:58:51,53.03286
2018-07-11 08:20:44,53.00876
2018-07-11 08:18:04,53.08508
2018-07-11 01:54:44,53.06926
2018-07-10 11:47:03,53.07729
2018-07-10 03:43:16,53.12072
2018-07-09 14:32:24,53.12475
2018-07-09 13:05:35,53.13168
2018-07-09 13:02:24,53.10345
2018-07-09 10:31:28,53.13168
2018-07-09 10:25:38,53.16394
2018-07-09 10:22:34,53.07258
2018-07-09 09:00:19,53.08065
2018-07-09 08:19:02,53.11958
2018-07-09 07:41:42,53.09538
2018-07-09 07:30:31,53.01929
2018-07-09 06:44:50,52.94071
2018-07-09 06:17:16,53.03108
2018-07-09 06:16:43,52.96429
2018-07-09 06:01:29,52.09209
2018-07-08 18:15:52,52.97842
2018-07-08 18:09:23,52.11566
2018-07-06 20:02:40,52.96036
2018-07-06 16:59:48,52.05436
2018-07-06 12:26:16,52.19424
2018-07-05 16:49:34,52.09787
2018-07-05 02:38:09,52.16133
2018-07-05 02:34:11,52.06218
2018-07-04 08:42:39,52.18512
2018-07-03 10:13:41,52.10977
2018-07-03 08:04:45,52.11720
2018-07-02 02:03:17,52.14943
2018-06-29 06:16:32,51.20162
2018-06-29 02:09:41,51.09049
2018-06-29 02:05:22,51.07066
2018-06-29 02:00:22,51.14997
2018-06-28 08:18:31,51.15394
2018-06-27 16:43:03,50.93988
2018-06-27 09:54:34,51.10635
2018-06-27 08:20:52,52.20405
2018-06-27 07:00:22,50.98529
2018-06-27 02:55:30,50.98342
2018-06-26 05:06:14,50.80284
2018-06-26 03:05:48,50.90412
2018-06-26 01:48:15,50.82084
2018-06-25 11:53:11,50.84463
2018-06-25 06:31:23,50.60088
2018-06-22 10:17:24,50.56518
2018-06-21 13:29:23,50.25084
2018-06-21 04:02:15,50.04561
2018-06-21 01:40:32,50.02578
2018-06-20 08:42:05,50.05108
2018-06-19 13:24:55,50.91162
2018-06-19 06:06:55,50.04561
2018-06-19 05:59:32,50.02776
2018-06-19 05:53:58,50.05949
2018-06-19 03:02:01,50.91162
2018-06-19 02:18:08,49.40939
2018-06-15 08:33:39,49.33876
2018-06-15 07:48:24,50.47986
2018-06-15 07:41:38,50.40120
2018-06-15 06:10:40,50.31273
2018-06-14 10:11:50,50.42873
2018-06-14 08:47:31,50.38153
2018-06-14 02:14:50,49.80138
2018-06-14 01:06:28,49.81257
2018-06-13 09:48:53,49.82072
2018-06-13 06:33:24,49.98363
2018-06-12 08:50:28,49.61520
2018-06-12 07:36:13,49.60085
2018-06-11 09:37:50,49.53612
2018-06-11 09:37:33,49.50731
2018-06-11 09:02:55,49.51337
2018-06-11 07:53:36,49.51329
2018-06-11 06:19:47,49.50296
2018-06-11 06:13:00,49.51329
2018-06-11 05:59:38,49.45366
2018-06-11 05:50:51,49.51117
2018-06-11 03:15:38,49.50092
2018-06-11 03:04:40,49.52557
2018-06-11 02:16:49,49.52764
2018-06-11 02:11:45,49.52354
2018-06-08 09:08:20,49.45782
2018-06-08 03:41:08,49.10868
2018-06-08 03:12:31,48.97314
2018-06-07 11:30:58,49.04498
2018-06-07 11:06:41,48.94640
2018-06-07 09:20:42,48.60197
2018-06-07 08:57:45,48.08734
2018-06-07 02:11:46,48.16943
2018-06-06 14:37:25,43.20621
2018-06-06 10:46:32,48.09966
2018-06-06 08:27:13,43.19457
2018-06-06 08:23:47,43.15549
2018-06-06 07:57:20,43.12938
2018-06-06 07:32:37,47.53870
2018-06-06 03:26:39,42.66928
2018-06-06 02:56:39,42.63665
2018-06-06 02:42:16,42.74391
2018-06-06 02:30:19,42.49927
2018-06-06 02:12:01,42.71781
2018-06-06 01:44:52,42.50579
2018-06-05 11:12:33,42.53522
2018-06-05 08:02:55,42.57103
2018-06-05 07:59:29,42.52536
2018-06-05 06:09:20,42.47969
2018-06-05 03:17:21,42.51231
2018-06-01 12:47:09,42.51239
2018-06-01 12:13:39,42.56777
2018-06-01 12:05:37,42.13267
2018-06-01 10:10:18,42.13914
2018-06-01 09:18:25,42.48720
2018-06-01 08:50:02,42.51745
2018-06-01 08:43:34,42.51866
2018-06-01 08:08:32,42.48809
2018-06-01 07:32:55,42.49348
2018-06-01 07:02:53,42.53398
2018-06-01 06:42:00,42.36661
2018-06-01 06:01:02,42.49813
2018-06-01 05:07:03,42.39091
2018-06-01 04:29:34,41.56978
2018-05-31 08:21:55,41.25715
2018-05-31 08:11:00,41.21349
2018-05-31 08:07:20,41.20142
2018-05-31 03:16:54,41.17550
2018-05-31 02:49:26,41.14896
2018-05-31 02:26:41,41.12243
2018-05-31 02:23:11,41.12243
2018-05-30 02:10:06,40.78411
2018-05-29 09:48:55,40.75757
2018-05-29 09:32:29,40.86703
2018-05-28 06:46:09,40.50881
2018-05-28 02:21:15,40.42539
2018-05-25 15:59:42,40.43204
2018-05-25 02:28:21,40.46195
2018-05-25 02:14:03,40.45332
2018-05-25 02:11:07,40.40015
2018-05-24 10:29:06,40.45358
2018-05-24 09:06:06,40.46250
2018-05-24 08:32:33,40.45959
2018-05-24 08:28:21,40.43302
2018-05-24 07:43:55,40.44579
2018-05-24 06:44:13,40.41018
2018-05-24 02:15:38,40.43472
2018-05-23 08:41:32,40.43480
2018-05-23 02:26:25,40.42348
2018-05-23 02:10:46,40.46139
2018-05-22 11:27:21,40.42150
2018-05-22 07:25:35,40.90764
2018-05-22 06:59:06,40.44746
2018-05-21 08:21:42,40.46076
2018-05-20 08:02:38,40.40122
2018-05-20 06:37:53,40.46076
2018-05-18 06:49:35,40.44746
2018-05-18 05:01:53,40.49389
2018-05-17 10:06:50,40.43614
2018-05-17 09:53:16,40.43282
2018-05-17 09:32:43,40.42284
2018-05-17 08:21:30,40.43416
2018-05-17 08:19:17,40.40092
2018-05-17 08:04:19,40.46005
2018-05-17 05:03:20,40.45007
2018-05-17 03:51:17,40.43678
2018-05-16 09:01:29,40.48007
2018-05-16 06:11:45,40.44350
2018-05-16 02:10:21,40.45680
2018-05-15 10:52:54,40.18751
2018-05-15 09:42:52,40.14429
2018-05-15 08:48:49,40.16756
2018-05-15 07:20:32,40.01928
2018-05-15 05:33:52,39.81315
2018-05-15 02:08:45,39.82645
2018-05-15 01:59:15,39.81878
2018-05-14 13:25:19,35.48554
2018-05-14 11:51:31,39.65821
2018-05-14 11:25:42,39.69146
2018-05-14 08:30:31,39.70808
2018-05-14 08:05:42,39.70642
2018-05-14 07:55:55,39.68641
2018-05-14 07:52:25,39.65967
2018-05-14 07:48:41,39.52996
2018-05-14 07:47:35,39.35512
2018-05-14 07:28:36,39.34167
2018-05-14 06:06:40,39.28451
2018-05-14 02:49:08,39.34167
2018-05-14 02:43:31,39.32834
2018-05-14 02:24:00,39.34167
2018-05-13 00:30:03,39.24417
2018-05-12 12:49:49,39.22736
2018-05-12 12:48:17,39.23072
2018-05-12 12:44:10,39.24357
2018-05-12 12:35:49,39.25029
2018-05-11 09:09:02,39.23012
2018-05-10 03:05:03,35.46940
2018-05-10 02:40:36,35.46294
2018-05-09 10:50:52,38.77489
2018-05-09 09:53:16,38.77620
2018-05-09 08:40:06,38.75938
2018-05-09 07:28:56,37.93185
2018-05-09 07:15:01,37.93857
2018-05-09 06:50:16,37.95412
2018-05-09 06:44:08,37.92802
2018-05-09 05:08:10,37.93730
2018-05-09 03:00:32,37.94147
2018-05-05 08:49:13,38.02676
2018-05-04 11:13:02,38.09699
2018-05-04 05:32:34,38.01547
2018-05-04 02:53:03,37.74638
2018-05-04 00:10:00,38.07372
2018-05-03 08:26:42,37.74638
2018-05-03 08:26:12,36.33712
2018-05-03 08:23:08,36.20863
2018-05-03 07:07:34,36.15243
2018-05-03 05:52:08,36.23947
2018-05-03 05:45:53,36.11380
2018-05-02 09:31:00,36.19226
2018-05-02 09:04:27,35.55197
2018-05-02 07:21:52,36.02118
2018-05-02 06:26:39,35.51001
2018-04-30 10:20:57,35.79083
2018-04-30 10:13:44,35.52615
2018-04-30 10:01:16,35.55520
2018-04-30 09:53:10,35.74864
2018-04-28 12:26:14,37.63657
2018-04-28 09:42:06,35.41700
2018-04-28 09:06:40,35.60017
2018-04-27 06:06:45,35.46617
2018-04-26 13:41:45,35.56969
2018-04-26 11:49:30,35.45648
2018-04-26 10:51:02,35.53562
2018-04-26 07:54:41,35.50334
2018-04-26 07:07:29,35.45971
2018-04-26 07:04:34,35.51136
2018-04-26 07:02:31,35.47585
2018-04-26 02:48:55,35.45648
2018-04-25 13:01:39,35.43388
2018-04-24 07:26:57,35.41747
2018-04-24 06:00:32,35.40363
2018-04-24 02:21:04,35.40188
2018-04-23 13:44:01,35.40511
2018-04-23 04:19:33,35.42299
2018-04-23 03:28:22,35.23106
2018-04-23 02:31:54,35.26021
2018-04-23 02:16:47,35.40040
2018-04-21 15:08:43,35.22459
2018-04-21 14:55:51,35.18435
2018-04-21 07:06:51,35.26669
2018-04-21 06:27:15,35.25944
2018-04-21 06:25:06,35.23887
2018-04-21 06:20:09,35.21619
2018-04-21 06:10:07,35.23239
2018-04-21 06:08:03,34.51984
2018-04-21 05:50:22,34.52955
2018-04-20 08:02:34,34.54575
2018-04-20 07:44:36,35.52062
2018-04-19 02:23:19,34.50688
2018-04-18 09:00:05,34.56518
2018-04-17 10:07:13,34.49817
2018-04-16 11:59:46,34.80513
2018-04-16 01:54:13,34.55870
2018-04-15 07:44:59,34.67911
2018-04-15 06:32:46,33.63468
